Consolidate compiler generated dependencies of target fmtlib-static
[  0%] Built target fmtlib-static
-- Found Git: /usr/bin/git (found version "2.43.5") 
fatal: No names found, cannot describe anything.
-- Revision status: Detection failed
[  0%] Built target GitRevision
Consolidate compiler generated dependencies of target preciceCore
[ 25%] Built target preciceCore
[ 25%] Built target precice
Consolidate compiler generated dependencies of target precice-tools
[ 26%] Built target precice-tools
Consolidate compiler generated dependencies of target testprecice
[100%] Built target testprecice
Install the project...
-- Install configuration: "Release"
-- Installing: /home/users/mghavami/precice-install/lib64/libprecice.so.3.1.2
-- Installing: /home/users/mghavami/precice-install/lib64/libprecice.so.3
-- Installing: /home/users/mghavami/precice-install/lib64/libprecice.so
-- Installing: /home/users/mghavami/precice-install/include/precice/Version.h
-- Installing: /home/users/mghavami/precice-install/include/precice/Participant.hpp
-- Installing: /home/users/mghavami/precice-install/include/precice/Tooling.hpp
-- Installing: /home/users/mghavami/precice-install/include/precice/Types.hpp
-- Installing: /home/users/mghavami/precice-install/include/precice/precice.hpp
-- Installing: /home/users/mghavami/precice-install/include/precice/span.hpp
-- Installing: /home/users/mghavami/precice-install/include/precice/export.h
-- Installing: /home/users/mghavami/precice-install/include/precice/preciceC.h
-- Installing: /home/users/mghavami/precice-install/include/precice/preciceFortran.hpp
-- Installing: /home/users/mghavami/precice-install/bin/precice-tools
-- Set runtime path of "/home/users/mghavami/precice-install/bin/precice-tools" to ""
-- Installing: /home/users/mghavami/precice-install/bin/precice-profiling
-- Installing: /home/users/mghavami/precice-install/share/precice/examples
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/fortran
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/fortran/CMakeLists.txt
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/fortran/solverdummy.f90
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/fortran/README.md
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/cpp
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/cpp/CMakeLists.txt
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/cpp/solverdummy.cpp
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/cpp/README.md
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/cpp/test.cmake
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/precice-config.xml
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/c
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/c/CMakeLists.txt
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/c/solverdummy.c
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/c/README.md
-- Installing: /home/users/mghavami/precice-install/share/precice/examples/solverdummies/README.md
-- Installing: /home/users/mghavami/precice-install/lib64/cmake/precice/preciceTargets.cmake
-- Installing: /home/users/mghavami/precice-install/lib64/cmake/precice/preciceTargets-release.cmake
-- Installing: /home/users/mghavami/precice-install/lib64/cmake/precice/preciceConfig.cmake
-- Installing: /home/users/mghavami/precice-install/lib64/cmake/precice/preciceConfigVersion.cmake
-- Installing: /home/users/mghavami/precice-install/share/man/man1
-- Installing: /home/users/mghavami/precice-install/share/man/man1/precice-tools.1.gz
-- Installing: /home/users/mghavami/precice-install/lib64/pkgconfig
-- Installing: /home/users/mghavami/precice-install/lib64/pkgconfig/libprecice.pc
-- Installing: /home/users/mghavami/precice-install/share/doc/libprecice3/copyright
-- Installing: /home/users/mghavami/precice-install/share/lintian/overrides/libprecice3
-- Installing: /home/users/mghavami/precice-install/share/doc/libprecice3/changelog.gz
